nationality,height,weight,gold,silver,bronze,medals
JAM,89.61380082229333,3686.435476516188,8.0,16.0,1.0,25.0
USA,227.69950205573312,9457.58869129047,25.0,9.0,9.0,43.0
KEN,78.88760164458657,2712.435476516188,5.0,6.0,1.0,12.0
JPN,89.50000000000003,3177.0,0.0,4.0,1.0,5.0
FRA,95.29,3624.0,0.0,3.0,3.0,6.0
ALG,26.02,948.0,0.0,2.0,0.0,2.0
CHN,96.66,3769.0,2.0,2.0,2.0,6.0
RSA,68.15380082229328,2560.435476516188,2.0,2.0,0.0,4.0
POL,125.26190041114666,5191.717738258094,1.0,1.0,1.0,3.0
NED,56.34,2125.0,0.0,1.0,0.0,1.0
CAN,113.74,4307.0,1.0,1.0,8.0,10.0
GRN,8.82760164458656,345.15321477428176,0.0,1.0,0.0,1.0
BUL,17.939999999999998,745.0,0.0,1.0,0.0,1.0
BRN,51.471402466879844,1834.3064295485638,1.0,1.0,0.0,2.0
BLR,63.47999999999998,2547.0,0.0,1.0,0.0,1.0
DEN,13.829999999999998,473.0,0.0,1.0,0.0,1.0
BDI,10.17,348.0,0.0,1.0,0.0,1.0
MEX,34.230000000000004,1240.0,0.0,1.0,0.0,1.0
ETH,58.103800822293294,1915.435476516188,1.0,1.0,5.0,7.0
ESP,82.35,3281.0,1.0,1.0,0.0,2.0
QAT,14.6,605.0,0.0,1.0,0.0,1.0
VEN,26.001900411146636,1006.717738258094,0.0,1.0,0.0,1.0
AUS,106.22570123343989,4043.153214774282,0.0,1.0,1.0,2.0
NZL,25.040000000000003,1070.0,0.0,1.0,3.0,4.0
GBR,139.98999999999998,5470.0,0.0,1.0,11.0,12.0
PLE,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
PLW,1.53,64.0,0.0,0.0,0.0,0.0
PHI,4.82,169.0,0.0,0.0,0.0,0.0
PNG,3.34,122.0,0.0,0.0,0.0,0.0
PRK,6.32,185.0,0.0,0.0,0.0,0.0
PER,23.25,786.0,0.0,0.0,0.0,0.0
PAR,3.38,130.0,0.0,0.0,0.0,0.0
PAN,5.25,284.0,0.0,0.0,0.0,0.0
NOR,26.278506167199595,1015.7660738714093,0.0,0.0,0.0,0.0
PAK,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
OMA,3.48190041114664,134.71773825809393,0.0,0.0,0.0,0.0
POR,39.05,1393.0,0.0,0.0,0.0,0.0
PUR,21.781900411146644,840.717738258094,0.0,0.0,0.0,0.0
AFG,3.4,123.0,0.0,0.0,0.0,0.0
NIG,3.4699999999999998,136.0,0.0,0.0,0.0,0.0
NGR,44.66380082229327,1879.0,0.0,0.0,0.0,0.0
MAR,34.8,1188.0,0.0,0.0,0.0,0.0
MAS,3.49,110.0,0.0,0.0,0.0,0.0
MAW,3.19,108.0,0.0,0.0,0.0,0.0
MDA,16.349999999999998,792.0,0.0,0.0,0.0,0.0
MDV,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
MGL,8.21,267.0,0.0,0.0,0.0,0.0
MHL,3.13,130.0,0.0,0.0,0.0,0.0
MKD,3.44,124.0,0.0,0.0,0.0,0.0
MLI,3.56,143.0,0.0,0.0,0.0,0.0
MLT,3.48190041114664,136.71773825809393,0.0,0.0,0.0,0.0
MNE,3.63,176.0,0.0,0.0,0.0,0.0
MON,1.85,73.0,0.0,0.0,0.0,0.0
MOZ,1.8,74.0,0.0,0.0,0.0,0.0
MRI,5.36,188.0,0.0,0.0,0.0,0.0
MTN,3.41,127.0,0.0,0.0,0.0,0.0
MYA,3.38,112.0,0.0,0.0,0.0,0.0
ROT,10.190000000000001,339.0,0.0,0.0,0.0,0.0
NCA,1.73,59.0,0.0,0.0,0.0,0.0
NEP,3.29,105.0,0.0,0.0,0.0,0.0
NAM,6.760000000000001,206.0,0.0,0.0,0.0,0.0
SAM,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
ROU,37.779999999999994,1322.0,0.0,0.0,0.0,0.0
TUR,54.429999999999986,2116.0,0.0,0.0,1.0,1.0
TGA,3.36,134.0,0.0,0.0,0.0,0.0
THA,6.7700000000000005,274.0,0.0,0.0,0.0,0.0
TJK,3.59,180.0,1.0,0.0,0.0,1.0
TKM,3.5999999999999996,173.0,0.0,0.0,0.0,0.0
TLS,3.15,135.43547651618786,0.0,0.0,0.0,0.0
TOG,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
TPE,10.4,389.0,0.0,0.0,0.0,0.0
TTO,41.751900411146636,1697.1532147742819,0.0,0.0,1.0,1.0
TUN,12.31,418.0,0.0,0.0,0.0,0.0
TUV,1.84,72.0,0.0,0.0,0.0,0.0
RUS,1.8,58.0,0.0,0.0,0.0,0.0
UAE,4.93190041114664,176.71773825809393,0.0,0.0,0.0,0.0
UGA,28.030406578346234,1083.4838121295031,0.0,0.0,0.0,0.0
UKR,114.8438008222933,4487.435476516188,0.0,0.0,1.0,1.0
URU,10.75,402.0,0.0,0.0,0.0,0.0
UZB,28.593800822293282,1137.435476516188,0.0,0.0,0.0,0.0
VIE,3.23,100.0,0.0,0.0,0.0,0.0
VIN,3.51,120.0,0.0,0.0,0.0,0.0
YEM,1.69,61.0,0.0,0.0,0.0,0.0
ZAM,5.21,194.0,0.0,0.0,0.0,0.0
TAN,7.00760164458656,204.0,0.0,0.0,0.0,0.0
SYR,3.7299999999999995,132.0,0.0,0.0,0.0,0.0
SWZ,3.5,139.0,0.0,0.0,0.0,0.0
SWE,28.639999999999997,1187.0,0.0,0.0,0.0,0.0
RWA,5.10380082229328,203.43547651618786,0.0,0.0,0.0,0.0
LUX,3.5300000000000002,128.0,0.0,0.0,0.0,0.0
SEN,3.55,160.0,0.0,0.0,0.0,0.0
SEY,3.49,120.0,0.0,0.0,0.0,0.0
SIN,3.46,116.0,0.0,0.0,0.0,0.0
SKN,12.40190041114664,510.71773825809396,0.0,0.0,0.0,0.0
SLE,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
SLO,17.8,664.0,0.0,0.0,0.0,0.0
SMR,1.92,75.0,0.0,0.0,0.0,0.0
SOL,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
SOM,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
SRB,21.52,906.0,0.0,0.0,1.0,1.0
SRI,5.11,182.0,0.0,0.0,0.0,0.0
SSD,5.2,190.0,0.0,0.0,0.0,0.0
STP,3.4,114.0,0.0,0.0,0.0,0.0
SUD,5.25,199.0,0.0,0.0,0.0,0.0
SUI,29.580000000000005,1052.0,0.0,0.0,0.0,0.0
SUR,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
SVK,28.429999999999996,1073.0,1.0,0.0,0.0,1.0
MAD,3.39,130.0,0.0,0.0,0.0,0.0
KSA,10.370000000000001,390.0,0.0,0.0,0.0,0.0
LTU,28.529999999999998,1088.0,0.0,0.0,0.0,0.0
CAF,3.14,121.0,0.0,0.0,0.0,0.0
CAY,3.53190041114664,141.71773825809393,0.0,0.0,0.0,0.0
CGO,3.6399999999999997,190.0,0.0,0.0,0.0,0.0
CHA,3.46,103.0,0.0,0.0,0.0,0.0
CHI,17.150000000000002,669.0,0.0,0.0,0.0,0.0
CIV,6.93,259.0,0.0,0.0,0.0,0.0
CMR,3.4299999999999997,158.0,0.0,0.0,0.0,0.0
COD,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
COK,3.51,141.0,0.0,0.0,0.0,0.0
COL,56.65190041114664,2201.0,1.0,0.0,0.0,1.0
COM,3.34,104.0,0.0,0.0,0.0,0.0
CPV,3.6,147.0,0.0,0.0,0.0,0.0
CRC,5.25,244.0,0.0,0.0,0.0,0.0
CRO,18.11,773.0,2.0,0.0,1.0,3.0
CUB,73.85190041114664,2981.717738258094,0.0,0.0,1.0,1.0
CYP,12.899999999999999,529.0,0.0,0.0,0.0,0.0
CZE,45.96999999999999,1997.0,0.0,0.0,0.0,0.0
DJI,8.6,318.0,0.0,0.0,0.0,0.0
DMA,3.58,148.0,0.0,0.0,0.0,0.0
DOM,22.169999999999998,790.0,0.0,0.0,0.0,0.0
CAM,3.1100000000000003,110.0,0.0,0.0,0.0,0.0
BUR,3.5700000000000003,147.0,0.0,0.0,0.0,0.0
EGY,7.005701233439921,268.15321477428176,0.0,0.0,0.0,0.0
BRU,3.0700000000000003,112.0,0.0,0.0,0.0,0.0
AND,1.78,62.0,0.0,0.0,0.0,0.0
ANG,3.37,120.0,0.0,0.0,0.0,0.0
ANT,12.65190041114664,523.717738258094,0.0,0.0,0.0,0.0
ARG,22.760000000000005,960.0,0.0,0.0,0.0,0.0
ARM,8.61,300.0,0.0,0.0,0.0,0.0
ASA,3.4699999999999998,136.0,0.0,0.0,0.0,0.0
AUT,10.780000000000001,453.0,0.0,0.0,0.0,0.0
AZE,7.11,293.0,0.0,0.0,0.0,0.0
BAH,45.94090452261305,1778.0483356133154,1.0,0.0,5.0,6.0
BAN,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
BAR,10.92,439.0,0.0,0.0,0.0,0.0
BEL,44.59,1661.0,1.0,0.0,0.0,1.0
BEN,3.5300000000000002,140.0,0.0,0.0,0.0,0.0
BER,3.6500000000000004,156.0,0.0,0.0,0.0,0.0
BIH,9.31,495.0,0.0,0.0,0.0,0.0
BIZ,3.71,147.0,0.0,0.0,0.0,0.0
BOL,9.98,335.0,0.0,0.0,0.0,0.0
BOT,15.90330287802648,612.0241678066576,0.0,0.0,0.0,0.0
BRA,116.66,4398.0,1.0,0.0,0.0,1.0
ECU,26.219999999999995,911.0,0.0,0.0,0.0,0.0
ERI,19.11330287802648,701.0241678066576,0.0,0.0,0.0,0.0
LIB,3.63190041114664,147.71773825809393,0.0,0.0,0.0,0.0
IND,58.41710370031978,2189.4596443228456,0.0,0.0,0.0,0.0
IRL,29.11,1002.0,0.0,0.0,0.0,0.0
ISL,5.49,239.0,0.0,0.0,0.0,0.0
ISR,13.780000000000001,473.0,0.0,0.0,0.0,0.0
ISV,5.44,223.0,0.0,0.0,0.0,0.0
ITA,65.98190041114664,2297.717738258094,0.0,0.0,0.0,0.0
IVB,5.06190041114664,226.0,0.0,0.0,0.0,0.0
JOR,1.68,67.0,0.0,0.0,0.0,0.0
KAZ,43.58999999999999,1650.0,0.0,0.0,1.0,1.0
KGZ,8.129999999999999,265.0,0.0,0.0,0.0,0.0
KIR,3.19,116.0,0.0,0.0,0.0,0.0
KOR,25.89,888.0,0.0,0.0,0.0,0.0
KOS,3.54,125.0,0.0,0.0,0.0,0.0
ALB,3.54,131.0,0.0,0.0,0.0,0.0
LAO,3.49,120.0,0.0,0.0,0.0,0.0
LAT,23.379999999999995,935.0,0.0,0.0,0.0,0.0
LBA,1.75190041114664,67.71773825809393,0.0,0.0,0.0,0.0
LBR,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
LCA,5.32190041114664,157.71773825809393,0.0,0.0,0.0,0.0
LES,8.77760164458656,339.8709530323757,0.0,0.0,0.0,0.0
IRI,18.5,837.0,0.0,0.0,0.0,0.0
INA,3.36,132.0,0.0,0.0,0.0,0.0
ESA,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
HUN,33.209999999999994,1292.0,0.0,0.0,1.0,1.0
EST,32.65,1375.0,0.0,0.0,0.0,0.0
FIJ,3.5819004111466404,169.71773825809393,0.0,0.0,0.0,0.0
FIN,28.689999999999994,1125.0,0.0,0.0,0.0,0.0
FSM,3.06,127.0,0.0,0.0,0.0,0.0
GAB,3.2800000000000002,133.0,0.0,0.0,0.0,0.0
GAM,3.50380082229328,135.43547651618786,0.0,0.0,0.0,0.0
GBS,3.5700000000000003,161.0,0.0,0.0,0.0,0.0
GEO,8.88,386.0,0.0,0.0,0.0,0.0
GEQ,3.33,119.0,0.0,0.0,0.0,0.0
GER,160.60999999999996,6600.0,2.0,0.0,1.0,3.0
GHA,19.21140246687984,734.3064295485636,0.0,0.0,0.0,0.0
GRE,43.781900411146644,1678.717738258094,1.0,0.0,0.0,1.0
GUA,14.81,490.0,0.0,0.0,0.0,0.0
GUI,3.56,149.0,0.0,0.0,0.0,0.0
GUM,3.4299999999999997,120.0,0.0,0.0,0.0,0.0
GUY,6.6499999999999995,253.0,0.0,0.0,0.0,0.0
HAI,5.43190041114664,306.71773825809396,0.0,0.0,0.0,0.0
HKG,3.3,105.0,0.0,0.0,0.0,0.0
HON,1.89,89.0,0.0,0.0,0.0,0.0
ZIM,10.08,367.0,0.0,0.0,0.0,0.0
