,id,name,nationality,sex,date_of_birth,height,weight,sport,gold,silver,bronze
0,33922579,Aaron Gate,NZL,male,1990-11-26,1.81,71.0,cycling,0.0,0.0,0.0
1,285603057,Abderrahmane Mansouri,ALG,male,1995-01-13,1.72,66.0,cycling,0.0,0.0,0.0
2,184652432,Adam Yates,GBR,male,1992-08-07,1.72,58.0,cycling,0.0,0.0,0.0
3,664737236,Adrien Niyonshuti,RWA,male,1987-01-02,1.65,68.0,cycling,0.0,0.0,0.0
4,696999235,Ahmet Orken,TUR,male,1993-03-12,1.77,69.0,cycling,0.0,0.0,0.0
5,47988332,Ahreum Na,KOR,female,1990-03-24,1.63,55.0,cycling,0.0,0.0,0.0
6,275659106,Alan Hatherly,RSA,male,1996-03-15,1.78,62.0,cycling,0.0,0.0,0.0
7,813391088,Alejandro Valverde Belmonte,ESP,male,1980-04-25,1.77,63.0,cycling,0.0,0.0,0.0
8,646633611,Aleksei Kurbatov,RUS,male,1994-05-09,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
9,285964258,Aleksejs Saramotins,LAT,male,1982-04-08,1.85,75.0,cycling,0.0,0.0,0.0
10,603507285,Alena Amialiusik,BLR,female,1989-02-06,1.69,52.0,cycling,0.0,0.0,0.0
11,630246233,Alessandro De Marchi,ITA,male,1986-05-19,1.81,66.0,cycling,0.0,0.0,0.0
12,737791847,Alexander Edmondson,AUS,male,1993-12-22,1.84,76.0,cycling,0.0,1.0,0.0
13,100528515,Alexander Gehbauer,AUT,male,1990-04-24,1.85,70.0,cycling,0.0,0.0,0.0
14,194257222,Alexis Vuillermoz,FRA,male,1988-06-01,1.73,60.0,cycling,0.0,0.0,0.0
15,450635887,Alfredo Campo,ECU,male,1993-03-02,1.92,90.0,cycling,0.0,0.0,0.0
16,768503351,Ali Nouisri,TUN,male,1994-01-20,1.84,75.0,cycling,0.0,0.0,0.0
17,269057885,Alise Post,USA,female,1991-01-17,1.58,56.0,cycling,0.0,1.0,0.0
18,373002185,Allison Beveridge,CAN,female,1993-06-01,1.69,62.0,cycling,0.0,0.0,1.0
19,605176733,Amalie Dideriksen,DEN,female,1996-05-24,1.75,62.0,cycling,0.0,0.0,0.0
20,574915810,Amanda Carr,THA,female,1990-06-24,1.65,60.0,cycling,0.0,0.0,0.0
21,340529563,Amanda Spratt,AUS,female,1987-09-17,1.61,55.0,cycling,0.0,0.0,0.0
22,607523494,Amidou Mir,FRA,male,1995-01-01,1.73,78.0,cycling,0.0,0.0,0.0
23,872045656,Amy Cure,AUS,female,1992-12-31,1.72,63.0,cycling,0.0,0.0,0.0
24,491417402,An-Li Kachelhoffer,RSA,female,1987-08-16,1.6,50.0,cycling,0.0,0.0,0.0
25,543833436,Ana Sanabria,COL,female,1990-05-02,1.56,51.0,cycling,0.0,0.0,0.0
26,129887602,Anass Ait El Abdia,MAR,male,1993-03-21,1.8,66.0,cycling,0.0,0.0,0.0
27,874606295,Anastasiia Voinova,RUS,female,1993-02-05,1.62,62.0,cycling,0.0,1.0,0.0
28,222880699,Andras Parti,HUN,male,1982-09-18,1.74,67.0,cycling,0.0,0.0,0.0
29,662859051,Andre Fernando S. Martins Cardoso,POR,male,1984-09-03,1.68,57.0,cycling,0.0,0.0,0.0
30,36880136,Andrea Tiberi,ITA,male,1985-11-15,1.83,71.0,cycling,0.0,0.0,0.0
31,930021019,Andrey Amador Bikkazakova,CRC,male,1986-08-29,1.83,73.0,cycling,0.0,0.0,0.0
32,213371438,Andrey Fonseca,CRC,male,1993-04-08,1.68,56.0,cycling,0.0,0.0,0.0
33,295536761,Andrey Zeits,KAZ,male,1986-12-14,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
34,730965977,Andrii Khripta,UKR,male,1986-11-29,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
35,856444352,Andriy Grivko,UKR,male,1983-08-07,1.8,69.0,cycling,0.0,0.0,0.0
36,259399361,Ane Santesteban Gonzalez,ESP,female,1990-12-12,1.6,48.0,cycling,0.0,0.0,0.0
37,283823153,Angel Pulgar,VEN,male,1989-02-07,1.74,79.0,cycling,0.0,0.0,0.0
38,697735361,Angie Sabrina Gonzalez,VEN,female,1981-01-03,1.6,57.0,cycling,0.0,0.0,0.0
39,795806548,Anisha Vekemans,BEL,female,1991-08-17,1.6,52.0,cycling,0.0,0.0,0.0
40,266461639,Ann-Sophie Duyck,BEL,female,1987-07-23,1.72,60.0,cycling,0.0,0.0,0.0
41,573321803,Anna Knauer,GER,female,1995-02-20,1.7,60.0,cycling,0.0,0.0,0.0
42,68194105,Anna Plichta,POL,female,1992-02-10,1.76,60.0,cycling,0.0,0.0,0.0
43,232686773,Anna van der Breggen,NED,female,1990-04-18,1.67,56.0,cycling,1.0,0.0,1.0
44,676612958,Anne Terpstra,NED,female,1991-01-05,1.66,57.0,cycling,0.0,0.0,0.0
45,706092659,Annemiek van Vleuten,NED,female,1982-10-08,1.68,59.0,cycling,0.0,0.0,0.0
46,297653287,Annette Edmondson,AUS,female,1991-12-12,1.71,65.0,cycling,0.0,0.0,0.0
47,614874748,Annika Langvad,DEN,female,1984-03-22,1.74,63.0,cycling,0.0,0.0,0.0
48,76732813,Anthony Dean,AUS,male,1991-04-22,1.75,87.0,cycling,0.0,0.0,0.0
49,778856814,Antoine Duchesne,CAN,male,1991-09-12,1.89,73.0,cycling,0.0,0.0,0.0
50,299113520,Anton Sintsov,RUS,male,1985-02-03,1.7,62.0,cycling,0.0,0.0,0.0
51,500105232,Antri Christoforou,CYP,female,1992-04-02,1.66,53.0,cycling,0.0,0.0,0.0
52,30042829,Ariya Phounsavath,LAO,male,1991-03-02,1.82,58.0,cycling,0.0,0.0,0.0
53,292905261,Arlenis Sierra Canadilla,CUB,female,1992-12-07,1.62,57.0,cycling,0.0,0.0,0.0
54,638975983,Artyom Zakharov,KAZ,male,1991-10-27,1.77,70.0,cycling,0.0,0.0,0.0
55,531231218,Arvin Moazami Godarzi,IRI,male,1990-03-26,1.85,73.0,cycling,0.0,0.0,0.0
56,464180251,Ashlee Ankudinoff,AUS,female,1990-08-20,1.74,67.0,cycling,0.0,0.0,0.0
57,193259308,Ashleigh Moolman-Pasio,RSA,female,1985-12-09,1.63,52.0,cycling,0.0,0.0,0.0
58,754931470,Audrey Cordon,FRA,female,1989-09-22,1.7,60.0,cycling,0.0,0.0,0.0
59,295847383,Azizulhasni Awang,MAS,male,1988-01-05,1.66,69.0,cycling,0.0,0.0,1.0
60,803535676,Bakhtiyar Kozhatayev,KAZ,male,1992-03-28,1.77,70.0,cycling,0.0,0.0,0.0
61,368675991,Baofang Zhao,CHN,female,1993-08-12,1.7,64.0,cycling,0.0,0.0,0.0
62,38294792,Bauke Mollema,NED,male,1986-11-26,1.84,68.0,cycling,0.0,0.0,0.0
63,350429572,Bayron Guama de la Cruz,ECU,male,1985-06-14,1.65,61.0,cycling,0.0,0.0,0.0
64,909285894,Beatrice Bartelloni,ITA,female,1993-02-05,1.65,50.0,cycling,0.0,0.0,0.0
65,112585422,Bobby Lea,USA,male,1983-10-17,1.88,77.0,cycling,0.0,0.0,0.0
66,903668874,Bodi Turner,AUS,male,1994-09-18,1.8,81.0,cycling,0.0,0.0,0.0
67,125216390,Brent Bookwalter,USA,male,1984-02-16,1.81,68.0,cycling,0.0,0.0,0.0
68,234656577,Brian Babilonia,PUR,male,1994-09-16,1.8,66.0,cycling,0.0,0.0,0.0
69,229593375,Brooke Crain,USA,female,1993-04-29,1.63,55.0,cycling,0.0,0.0,0.0
70,205286149,Callum Scotson,AUS,male,1996-08-10,1.84,77.0,cycling,0.0,1.0,0.0
71,598986059,Callum Skinner,GBR,male,1992-08-20,1.87,93.0,cycling,1.0,1.0,0.0
72,132849150,Carlos Alberto Ramirez Yepes,COL,male,1994-03-12,1.78,65.0,cycling,0.0,0.0,1.0
73,664891338,Carlos Coloma Nicolas,ESP,male,1981-09-28,1.71,65.0,cycling,0.0,0.0,1.0
74,120477759,Carlos Mario Oquendo Zabala,COL,male,1987-11-16,1.86,85.0,cycling,0.0,0.0,0.0
75,275280990,Carolina Rodriguez Gutierrez,MEX,female,1993-09-30,1.63,80.0,cycling,0.0,0.0,0.0
76,583629384,Casper Pedersen,DEN,male,1996-03-15,1.86,74.0,cycling,0.0,0.0,0.0
77,579676651,Casper von Folsach,DEN,male,1993-03-30,1.91,82.0,cycling,0.0,0.0,1.0
78,985557149,Catharine Pendrel,CAN,female,1980-09-30,1.66,50.0,cycling,0.0,0.0,1.0
79,187632862,Catriel Andres Soto,ARG,male,1987-04-29,1.75,68.0,cycling,0.0,0.0,0.0
80,15259050,Cesar Marcano,VEN,male,1987-10-22,1.77,76.0,cycling,0.0,0.0,0.0
81,406780652,Chaebin Im,KOR,male,1991-10-29,1.69,75.0,cycling,0.0,0.0,0.0
82,25695000,Chantal Hoffmann,LUX,female,1987-10-30,1.67,62.0,cycling,0.0,0.0,0.0
83,89640785,Chao Xu,CHN,male,1994-11-05,1.85,82.0,cycling,0.0,0.0,0.0
84,445362383,Charlotte Becker,GER,female,1983-05-19,1.73,64.0,cycling,0.0,0.0,0.0
85,397297354,Chenlu Qin,CHN,male,1992-10-24,1.75,70.0,cycling,0.0,0.0,0.0
86,908812309,Chloe Dygert,USA,female,1997-01-01,1.76,66.0,cycling,0.0,1.0,0.0
87,87537613,Chloe Woodruff,USA,female,1987-07-21,1.58,51.0,cycling,0.0,0.0,0.0
88,518947875,Chris Anker Sorensen,DEN,male,1984-09-05,1.84,65.0,cycling,0.0,0.0,0.0
89,348981852,Christine Majerus,LUX,female,1987-02-25,1.74,57.0,cycling,0.0,0.0,0.0
90,795060269,Christopher Froome,GBR,male,1985-05-20,1.85,69.0,cycling,0.0,0.0,1.0
91,488320135,Christopher Juul Jensen,DEN,male,1989-07-06,1.85,75.0,cycling,0.0,0.0,0.0
92,416304981,Christos Volikakis,GRE,male,1988-03-25,1.7,85.0,cycling,0.0,0.0,0.0
93,160814814,Chun Hing Chan,HKG,male,1981-04-24,1.7,70.0,cycling,0.0,0.0,0.0
94,932296367,Chun Wing Leung,HKG,male,1994-01-20,1.76,73.0,cycling,0.0,0.0,0.0
95,784773877,Ciara Horne,GBR,female,1989-09-17,1.79,63.0,cycling,0.0,0.0,0.0
96,695148064,Claudia Lichtenberg,GER,female,1985-11-17,1.7,51.0,cycling,0.0,0.0,0.0
97,526600784,Clemilda Fernandes Silva,BRA,female,1979-06-25,1.63,54.0,cycling,0.0,0.0,0.0
98,868434625,Connor Fields,USA,male,1992-09-14,1.83,88.0,cycling,1.0,0.0,0.0
99,752996196,Corben Sharrah,USA,male,1992-04-20,1.83,85.0,cycling,0.0,0.0,0.0
100,601293149,Cyrille Thiery,SUI,male,1990-09-27,1.79,67.0,cycling,0.0,0.0,0.0
101,242973427,Daiva Tuslaite,LTU,female,1986-06-18,1.72,58.0,cycling,0.0,0.0,0.0
102,112793044,Damian Zielinski,POL,male,1981-12-02,1.85,92.0,cycling,0.0,0.0,0.0
103,315107389,Damiano Caruso,ITA,male,1987-10-12,1.79,65.0,cycling,0.0,0.0,0.0
104,715044035,Dan Craven,NAM,male,1983-02-01,1.83,76.0,cycling,0.0,0.0,0.0
105,93209165,Daniel Diaz,ARG,male,1989-07-07,1.68,63.0,cycling,0.0,0.0,0.0
106,635773855,Daniel Martin,IRL,male,1986-08-20,1.76,63.0,cycling,0.0,0.0,0.0
107,108357874,Daniel McConnell,AUS,male,1985-08-09,1.8,70.0,cycling,0.0,0.0,0.0
108,815557568,Daniel Teklehaimanot,ERI,male,1988-11-10,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
109,490419163,Daniela Campuzano Chavez Peon,MEX,female,1986-10-21,1.73,56.0,cycling,0.0,0.0,0.0
110,183631297,Daria Pikulik,POL,female,1997-01-06,1.65,54.0,cycling,0.0,0.0,0.0
111,399441834,Daria Shmeleva,RUS,female,1994-10-26,1.64,64.0,cycling,0.0,1.0,0.0
112,590695708,Daryl Impey,RSA,male,1984-12-06,1.83,70.0,cycling,0.0,0.0,0.0
113,146589026,David Graf,SUI,male,1989-09-08,1.8,79.0,cycling,0.0,0.0,0.0
114,440645107,David Joao Serralheiro Rosa,POR,male,1986-11-12,1.65,52.0,cycling,0.0,0.0,0.0
115,643201191,David Valero Serrano,ESP,male,1988-12-27,1.89,76.0,cycling,0.0,0.0,0.0
116,503917240,Denis Dmitriev,RUS,male,1986-03-23,1.77,90.0,cycling,0.0,0.0,1.0
117,432632544,Denys Kostyuk,UKR,male,1982-03-13,1.75,62.0,cycling,0.0,0.0,0.0
118,39686227,Diego Milan Jimenez,DOM,male,1985-07-10,1.79,67.0,cycling,0.0,0.0,0.0
119,820045789,Diego Rosa,ITA,male,1989-03-27,1.78,65.0,cycling,0.0,0.0,0.0
120,173609909,Dimitrios Antoniadis,GRE,male,1992-07-29,1.8,69.0,cycling,0.0,0.0,0.0
121,451025767,Domenic Weinstein,GER,male,1994-08-27,1.88,83.0,cycling,0.0,0.0,0.0
122,78993724,Dongjin Kang,KOR,male,1987-12-23,1.68,76.0,cycling,0.0,0.0,0.0
123,259066180,Dongyan Huang,CHN,female,1993-12-14,1.72,63.0,cycling,0.0,0.0,0.0
124,965509678,Dylan Kennett,NZL,male,1994-12-08,1.78,75.0,cycling,0.0,0.0,0.0
125,559696143,Ebtissam Mohamed,EGY,female,1996-09-25,1.63,54.0,cycling,0.0,0.0,0.0
126,367849834,Eduardo Sepulveda,ARG,male,1991-06-13,1.73,63.0,cycling,0.0,0.0,0.0
127,706338154,Edvald Boasson Hagen,NOR,male,1987-05-17,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
128,128111311,Edward Clancy,GBR,male,1985-03-12,1.85,79.0,cycling,1.0,0.0,0.0
129,461207068,Edward Dawkins,NZL,male,1989-07-11,1.85,93.0,cycling,0.0,1.0,0.0
130,32569642,Edyta Jasinska,POL,female,1986-11-28,1.77,68.0,cycling,0.0,0.0,0.0
131,594266311,Edzus Treimanis,LAT,male,1988-04-21,1.83,82.0,cycling,0.0,0.0,0.0
132,869725095,Elena Cecchini,ITA,female,1992-05-25,1.68,55.0,cycling,0.0,0.0,0.0
133,307747512,Elia Viviani,ITA,male,1989-02-07,1.77,70.0,cycling,1.0,0.0,0.0
134,460751397,Elinor Barker,GBR,female,1994-09-07,1.68,56.0,cycling,1.0,0.0,0.0
135,613098347,Elis Ligtlee,NED,female,1994-06-28,1.85,90.0,cycling,1.0,0.0,0.0
136,757900456,Elisa Longo Borghini,ITA,female,1991-12-10,1.7,59.0,cycling,0.0,0.0,1.0
137,184528790,Elke Vanhoof,BEL,female,1991-12-16,1.63,60.0,cycling,0.0,0.0,0.0
138,322522581,Ellen van Dijk,NED,female,1987-02-11,1.82,71.0,cycling,0.0,0.0,0.0
139,829728385,Emanuel Buchmann,GER,male,1992-11-18,1.81,61.0,cycling,0.0,0.0,0.0
140,43289045,Emilia Fahlin,SWE,female,1988-10-24,1.76,62.0,cycling,0.0,0.0,0.0
141,702824407,Emily Batty,CAN,female,1988-06-16,1.61,48.0,cycling,0.0,0.0,0.0
142,763495268,Emma Hinze,GER,female,1997-09-17,1.68,63.0,cycling,0.0,0.0,0.0
143,87473289,Emma Johansson,SWE,female,1983-09-23,1.68,54.0,cycling,0.0,1.0,0.0
144,493087174,Emma Pooley,GBR,female,1982-10-03,1.57,50.0,cycling,0.0,0.0,0.0
145,370045491,Eri Yonamine,JPN,female,1991-04-25,1.6,51.0,cycling,0.0,0.0,0.0
146,711536725,Ethan Mitchell,NZL,male,1991-02-19,1.8,83.0,cycling,0.0,1.0,0.0
147,810831172,Eva Lechner,ITA,female,1985-07-01,1.65,50.0,cycling,0.0,0.0,0.0
148,176808861,Evelyn Stevens,USA,female,1983-05-09,1.66,55.0,cycling,0.0,0.0,0.0
149,474060754,Evgeny Komarov,RUS,male,1988-11-08,1.75,78.0,cycling,0.0,0.0,0.0
150,940097096,Fabian Cancellara,SUI,male,1981-03-18,1.86,81.0,cycling,1.0,0.0,0.0
151,3921925,Fabian Hernando Puerta Zapata,COL,male,1991-07-12,1.82,90.0,cycling,0.0,0.0,0.0
152,748389052,Fabio Aru,ITA,male,1990-07-03,1.83,65.0,cycling,0.0,0.0,0.0
153,335487444,Fatehah Mustapa,MAS,female,1989-03-12,1.63,64.0,cycling,0.0,0.0,0.0
154,392897095,Fernando Gaviria Rendon,COL,male,1994-08-19,1.8,70.0,cycling,0.0,0.0,0.0
155,14229029,Filippo Ganna,ITA,male,1996-07-25,1.95,75.0,cycling,0.0,0.0,0.0
156,933661571,Flavia Oliveira,BRA,female,1981-10-27,1.56,46.0,cycling,0.0,0.0,0.0
157,861278504,Francelina Cabral,TLS,female,1985-03-23,1.65,67.75510204081633,cycling,0.0,0.0,0.0
158,535720666,Francesca Pattaro,ITA,female,1995-03-12,1.7,58.0,cycling,0.0,0.0,0.0
159,720788958,Francesco Lamon,ITA,male,1994-02-05,1.73,60.0,cycling,0.0,0.0,0.0
160,410698560,Francois Pervis,FRA,male,1984-10-16,1.8,88.0,cycling,0.0,0.0,1.0
161,715378085,Frank Schleck,LUX,male,1980-04-15,1.85,63.0,cycling,0.0,0.0,0.0
162,675256468,Frederik Madsen,DEN,male,1998-01-22,1.87,73.0,cycling,0.0,0.0,1.0
163,902039181,Gael Suter,SUI,male,1992-03-23,1.76,70.0,cycling,0.0,0.0,0.0
164,656968895,Ganna Solovei,UKR,female,1992-01-31,1.67,56.0,cycling,0.0,0.0,0.0
165,814234541,Georg Preidler,AUT,male,1990-06-17,1.89,70.0,cycling,0.0,0.0,0.0
166,378090753,George Bennett,NZL,male,1990-04-07,1.81,58.0,cycling,0.0,0.0,0.0
167,974930725,Georgia Baker,AUS,female,1994-09-21,1.79,66.0,cycling,0.0,0.0,0.0
168,405138190,Georgia Simmerling,CAN,female,1989-03-11,1.72,67.0,cycling,0.0,0.0,1.0
169,304591948,Georgia Williams,NZL,female,1993-08-25,1.7,60.0,cycling,0.0,0.0,0.0
170,679229547,Geraint Thomas,GBR,male,1986-05-25,1.83,70.0,cycling,0.0,0.0,0.0
