,id,name,nationality,sex,date_of_birth,height,weight,sport,gold,silver,bronze
171,962431612,Ghader Mizbani Iranagh,IRI,male,1975-12-06,1.75,67.0,cycling,0.0,0.0,0.0
172,425384574,Gideoni Monteiro,BRA,male,1989-09-02,1.8,77.0,cycling,0.0,0.0,0.0
173,980482855,Giorgia Bronzini,ITA,female,1983-08-03,1.6,54.0,cycling,0.0,0.0,0.0
174,994296683,Githa Michiels,BEL,female,1983-03-28,1.66,60.0,cycling,0.0,0.0,0.0
175,344080952,Glenn O'Shea,AUS,male,1989-06-14,1.8,76.0,cycling,0.0,0.0,0.0
176,124979010,Gonzalo Molina,ARG,male,1995-05-05,1.78,83.0,cycling,0.0,0.0,0.0
177,893023802,Gracie Elvin,AUS,female,1988-10-31,1.75,65.0,cycling,0.0,0.0,0.0
178,104640408,Grant Ferguson,GBR,male,1993-11-15,1.86,64.0,cycling,0.0,0.0,0.0
179,503615176,Greg van Avermaet,BEL,male,1985-05-17,1.81,74.0,cycling,1.0,0.0,0.0
180,160584680,Gregory Bauge,FRA,male,1985-01-31,1.81,100.0,cycling,0.0,0.0,1.0
181,511096047,Gudrun Stock,GER,female,1995-05-23,1.68,62.0,cycling,0.0,0.0,0.0
182,504342645,Gunn-Rita Dahle Flesjaa,NOR,female,1973-02-10,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
183,955199694,Hao Liu,CHN,male,1988-11-07,1.89,79.0,cycling,0.0,0.0,0.0
184,927855997,Hayden Roulston,NZL,male,1981-01-10,1.86,78.0,cycling,0.0,0.0,0.0
185,77008314,Helen Grobert,GER,female,1992-04-11,1.75,58.0,cycling,0.0,0.0,0.0
186,707272550,Helena Casas Roige,ESP,female,1988-07-24,1.63,63.0,cycling,0.0,0.0,0.0
187,280401602,Henning Bommel,GER,male,1983-02-23,1.83,79.0,cycling,0.0,0.0,0.0
188,683131991,Henrique Avancini,BRA,male,1989-03-30,1.76,67.0,cycling,0.0,0.0,0.0
189,875801164,Hersony Canelon,VEN,male,1988-12-08,1.76,73.0,cycling,0.0,0.0,0.0
190,426998976,Howard Grotts,USA,male,1993-01-12,1.71,58.0,cycling,0.0,0.0,0.0
191,743741137,Hugo Barrette,CAN,male,1991-07-04,1.75,90.0,cycling,0.0,0.0,0.0
192,823618365,Hugo Houle,CAN,male,1990-09-27,1.83,69.0,cycling,0.0,0.0,0.0
193,328642843,Hyejin Lee,KOR,female,1992-01-23,1.65,61.0,cycling,0.0,0.0,0.0
194,224119413,Ian Stannard,GBR,male,1987-05-25,1.91,80.0,cycling,0.0,0.0,0.0
195,212081217,Ignacio Prado,MEX,male,1993-09-21,1.78,65.0,cycling,0.0,0.0,0.0
196,317258255,Ignatas Konovalovas,LTU,male,1985-12-08,1.9,75.0,cycling,0.0,0.0,0.0
197,186497946,Imanol Erviti Ollo,ESP,male,1983-11-15,1.9,80.0,cycling,0.0,0.0,0.0
198,557528943,Ioannis Tamouridis,GRE,male,1980-06-03,1.8,73.0,cycling,0.0,0.0,0.0
199,557552346,Irina Kalentyeva,RUS,female,1977-11-10,1.55,45.0,cycling,0.0,0.0,0.0
200,413999687,Iryna Popova,UKR,female,1991-05-27,1.64,53.0,cycling,0.0,0.0,0.0
201,150785655,Ivan Stevic,SRB,male,1980-03-12,1.72,68.0,cycling,0.0,0.0,0.0
202,579353978,Jack Bobridge,AUS,male,1989-07-13,1.8,65.0,cycling,0.0,1.0,0.0
203,863481965,Jaime Nielsen,NZL,female,1985-09-03,1.77,70.0,cycling,0.0,0.0,0.0
204,833814609,Jakob Fuglsang,DEN,male,1985-03-22,1.83,69.0,cycling,0.0,1.0,0.0
205,964836144,James Reid,RSA,male,1992-08-01,1.8,70.0,cycling,0.0,0.0,0.0
206,621534555,Jan Barta,CZE,male,1984-12-07,1.84,75.0,cycling,0.0,0.0,0.0
207,33776196,Jan Polanc,SLO,male,1992-05-06,1.72,60.0,cycling,0.0,0.0,0.0
208,860104103,Jan Skarnitzl,CZE,male,1986-07-11,1.79,68.0,cycling,0.0,0.0,0.0
209,726313430,Jan-Willem van Schip,NED,male,1994-08-20,1.94,83.0,cycling,0.0,0.0,0.0
210,797374623,Jarlinson Pantano Gomez,COL,male,1988-11-19,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
211,167236182,Jaroslav Kulhavy,CZE,male,1985-01-08,1.88,77.0,cycling,0.0,1.0,0.0
212,489559768,Jasmin Glaesser,CAN,female,1992-07-08,1.67,58.0,cycling,0.0,0.0,1.0
213,441111357,Jason Kenny,GBR,male,1988-03-23,1.78,81.0,cycling,3.0,0.0,0.0
214,662058490,Jasper De Buyst,BEL,male,1993-11-24,1.78,69.0,cycling,0.0,0.0,0.0
215,989207170,Jefferson Milano,VEN,male,1995-11-21,1.85,85.0,cycling,0.0,0.0,0.0
216,470772822,Jeffrey Hoogland,NED,male,1993-03-16,1.85,97.0,cycling,0.0,0.0,0.0
217,763826075,Jelle van Gorkom,NED,male,1991-01-05,1.87,93.0,cycling,0.0,1.0,0.0
218,385452766,Jennifer Cesar,VEN,female,1989-05-26,1.59,57.0,cycling,0.0,0.0,0.0
219,871842382,Jennifer Valente,USA,female,1994-12-24,1.76,74.0,cycling,0.0,1.0,0.0
220,87849675,Jenny Rissveds,SWE,female,1994-06-06,1.65,55.0,cycling,1.0,0.0,0.0
221,229792766,Jens Schuermans,BEL,male,1993-02-13,1.75,64.0,cycling,0.0,0.0,0.0
222,222564871,Jeremy Rencurel,FRA,male,1995-04-13,1.81,83.0,cycling,0.0,0.0,0.0
223,897539865,Jeyong Son,KOR,male,1994-01-12,1.77,70.0,cycling,0.0,0.0,0.0
224,87944431,Jhoan Esteban Chaves Rubio,COL,male,1990-01-17,1.64,54.0,cycling,0.0,0.0,0.0
225,518155505,Jhonnatan Botero Villegas,COL,male,1992-04-27,1.67,58.0,cycling,0.0,0.0,0.0
226,262158592,Jinjie Gong,CHN,female,1986-11-12,1.65,65.0,cycling,1.0,0.0,0.0
227,472743592,Joachim Eilers,GER,male,1990-04-02,1.85,90.0,cycling,0.0,0.0,0.0
228,929833418,Joanna Rowsell-Shand,GBR,female,1988-12-05,1.8,69.0,cycling,1.0,0.0,0.0
229,548003782,Joaquim Rodriguez Oliver,ESP,male,1979-05-12,1.69,59.0,cycling,0.0,0.0,0.0
230,22338705,Jolanda Neff,SUI,female,1993-01-05,1.68,53.0,cycling,0.0,0.0,0.0
231,808313337,Jolien D'hoore,BEL,female,1990-03-14,1.76,64.0,cycling,0.0,0.0,1.0
232,911513755,Jon Izaguirre Insausti,ESP,male,1989-02-04,1.72,61.0,cycling,0.0,0.0,0.0
233,809086718,Jonathan Castroviejo Nicolas,ESP,male,1987-04-27,1.72,64.0,cycling,0.0,0.0,0.0
234,183836938,Joonyong Seo,KOR,male,1988-03-14,1.74,65.0,cycling,0.0,0.0,0.0
235,964164116,Joost van der Burg,NED,male,1993-12-11,1.81,72.0,cycling,0.0,0.0,0.0
236,692369210,Joris Daudet,FRA,male,1991-02-12,1.84,78.0,cycling,0.0,0.0,0.0
237,914289728,Jose Antonio Hermida Ramos,ESP,male,1978-08-24,1.72,67.0,cycling,0.0,0.0,0.0
238,112540010,Jose Joao Pimenta Costa Mendes,POR,male,1985-04-24,1.81,65.0,cycling,0.0,0.0,0.0
239,767377720,Jose Luis Rodriguez,CHI,male,1994-06-01,1.8,75.0,cycling,0.0,0.0,0.0
240,113412907,Jovana Crnogorac,SRB,female,1992-02-29,1.7,56.0,cycling,0.0,0.0,0.0
241,59463707,Juan Peralta Gascon,ESP,male,1990-05-17,1.94,93.0,cycling,0.0,0.0,0.0
242,396350226,Julian Alaphilippe,FRA,male,1992-06-11,1.73,62.0,cycling,0.0,0.0,0.0
243,550164775,Juliana Gaviria Rendon,COL,female,1991-03-31,1.65,58.0,cycling,0.0,0.0,0.0
244,303814544,Julien Absalon,FRA,male,1980-08-16,1.8,68.0,cycling,0.0,0.0,0.0
245,769813502,Justyna Kaczkowska,POL,female,1997-10-07,1.74,71.0,cycling,0.0,0.0,0.0
246,571537130,Jutatip Maneephan,THA,female,1988-07-08,1.57,57.0,cycling,0.0,0.0,0.0
247,743593230,Kamil Kuczynski,POL,male,1985-03-23,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
248,791361517,Kanstantsin Siutsou,BLR,male,1982-08-09,1.84,70.0,cycling,0.0,0.0,0.0
249,206688360,Karol-Ann Canuel,CAN,female,1988-04-18,1.63,51.0,cycling,0.0,0.0,0.0
250,952109931,Katarzyna Niewiadoma,POL,female,1994-09-29,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
251,562453603,Kate O'Brien,CAN,female,1988-07-23,1.68,70.0,cycling,0.0,0.0,0.0
252,455000082,Katerina Nash,CZE,female,1977-12-09,1.64,52.0,cycling,0.0,0.0,0.0
253,437866225,Katie Archibald,GBR,female,1994-03-12,1.78,70.0,cycling,1.0,0.0,0.0
254,668148835,Katrin Garfoot,AUS,female,1981-10-08,1.66,56.0,cycling,0.0,0.0,0.0
255,758751258,Katy Marchant,GBR,female,1993-01-30,1.7,72.0,cycling,0.0,0.0,1.0
256,717693447,Kazunari Watanabe,JPN,male,1983-08-12,1.76,80.0,cycling,0.0,0.0,0.0
257,609247354,Kazushige Kuboki,JPN,male,1989-06-06,1.72,65.0,cycling,0.0,0.0,0.0
258,828916384,Kelly Catlin,USA,female,1995-11-03,1.68,63.0,cycling,0.0,1.0,0.0
259,897407929,Kersten Thiele,GER,male,1992-09-29,1.79,75.0,cycling,0.0,0.0,0.0
260,637755383,King Lok Cheung,HKG,male,1991-02-08,1.72,77.0,cycling,0.0,0.0,0.0
261,907795948,Kirsten Wild,NED,female,1982-10-15,1.78,78.0,cycling,0.0,0.0,0.0
262,917790149,Kirsti Lay,CAN,female,1988-04-07,1.73,65.0,cycling,0.0,0.0,1.0
263,675747408,Kleber da Silva Ramos,BRA,male,1985-08-24,1.67,65.0,cycling,0.0,0.0,0.0
264,608163038,Kohei Uchima,JPN,male,1988-11-08,1.7,60.0,cycling,0.0,0.0,0.0
265,86038956,Kohei Yamamoto,JPN,male,1985-08-20,1.82,69.0,cycling,0.0,0.0,0.0
266,884195361,Kristijan Durasek,CRO,male,1987-07-26,1.7,57.0,cycling,0.0,0.0,0.0
267,791417527,Kristin Armstrong,USA,female,1973-08-11,1.73,58.0,cycling,1.0,0.0,0.0
268,108583641,Kristina Vogel,GER,female,1990-11-10,1.6,66.0,cycling,1.0,0.0,1.0
269,840441745,Krzysztof Maksel,POL,male,1991-07-04,1.81,80.0,cycling,0.0,0.0,0.0
270,245877079,Kyle Dodd,RSA,male,1994-02-11,1.78,80.0,cycling,0.0,0.0,0.0
271,599766410,Kyle Evans,GBR,male,1993-09-26,1.8,81.0,cycling,0.0,0.0,0.0
272,791318566,Lars Forster,SUI,male,1993-08-01,1.77,68.0,cycling,0.0,0.0,0.0
273,857905937,Lars Petter Nordhaug,NOR,male,1984-05-14,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
274,345588226,Lasse Norman Hansen,DEN,male,1992-02-11,1.8,73.0,cycling,0.0,0.0,2.0
275,529217667,Laura Brown,CAN,female,1986-11-27,1.67,61.0,cycling,0.0,0.0,1.0
276,250953403,Laura Smulders,NED,female,1993-12-09,1.7,73.0,cycling,0.0,0.0,0.0
277,371337915,Laura Trott,GBR,female,1992-04-24,1.64,56.0,cycling,2.0,0.0,0.0
278,208831332,Lauren Ellis,NZL,female,1989-04-19,1.66,64.0,cycling,0.0,0.0,0.0
279,766647760,Lauren Reynolds,AUS,female,1991-06-25,1.76,69.0,cycling,0.0,0.0,0.0
280,935729210,Laurens de Plus,BEL,male,1995-09-04,1.88,67.0,cycling,0.0,0.0,0.0
281,410803236,Laurie Berthon,FRA,female,1991-08-26,1.69,69.0,cycling,0.0,0.0,0.0
282,256435241,Laurine van Riessen,NED,female,1987-08-10,1.67,63.0,cycling,0.0,0.0,0.0
283,129629128,Lea Davison,USA,female,1983-05-19,1.68,55.0,cycling,0.0,0.0,0.0
284,49883014,Leah Kirchmann,CAN,female,1990-06-30,1.67,59.0,cycling,0.0,0.0,0.0
285,793474789,Leandre Bouchard,CAN,male,1992-10-20,1.93,81.0,cycling,0.0,0.0,0.0
286,74708917,Leopold Konig,CZE,male,1987-11-15,1.78,62.0,cycling,0.0,0.0,0.0
287,865915642,Liam Bertazzo,ITA,male,1992-02-17,1.85,70.0,cycling,0.0,0.0,0.0
288,945401924,Liam Phillips,GBR,male,1989-03-11,1.81,85.0,cycling,0.0,0.0,0.0
289,849736805,Linda Indergand,SUI,female,1993-07-13,1.69,65.0,cycling,0.0,0.0,0.0
290,446754440,Linda Villumsen,NZL,female,1985-04-09,1.65,58.0,cycling,0.0,0.0,0.0
291,416331629,Lisa Brennauer,GER,female,1988-06-08,1.68,63.0,cycling,0.0,0.0,0.0
292,18063764,Lisa Klein,GER,female,1996-07-15,1.7,62.0,cycling,0.0,0.0,0.0
293,531666136,Lisandra Guerra Rodriguez,CUB,female,1987-10-31,1.67,69.0,cycling,0.0,0.0,0.0
294,307207034,Liubov Basova,UKR,female,1988-07-16,1.62,65.0,cycling,0.0,0.0,0.0
295,809986793,Lotta Lepisto,FIN,female,1989-06-28,1.64,58.0,cycling,0.0,0.0,0.0
296,290076256,Lotte Kopecky,BEL,female,1995-11-10,1.71,66.0,cycling,0.0,0.0,0.0
297,99752368,Louis Meintjes,RSA,male,1992-02-21,1.73,58.0,cycling,0.0,0.0,0.0
298,338874266,Luca Braidot,ITA,male,1991-05-29,1.79,69.0,cycling,0.0,0.0,0.0
299,23362328,Luis Brethauer,GER,male,1992-09-14,1.76,82.0,cycling,0.0,0.0,0.0
300,133697198,Luis Enrique Lemus Davila,MEX,male,1992-04-21,1.73,61.0,cycling,0.0,0.0,0.0
301,280514109,Maciej Bodnar,POL,male,1985-03-07,1.86,78.0,cycling,0.0,0.0,0.0
302,793000755,Maja Wloszczowska,POL,female,1983-11-09,1.7,54.0,cycling,0.0,1.0,0.0
303,608604431,Maksym Averin,AZE,male,1985-11-28,1.89,75.0,cycling,0.0,0.0,0.0
304,159953794,Malgorzata Wojtyra,POL,female,1989-09-21,1.76,70.0,cycling,0.0,0.0,0.0
305,185574911,Malgorzta Jasinska,POL,female,1984-01-18,1.69,57.0,cycling,0.0,0.0,0.0
306,620704693,Manon Valentino,FRA,female,1990-08-25,1.72,64.0,cycling,0.0,0.0,0.0
307,896925712,Manuel Fumic,GER,male,1982-03-30,1.73,68.0,cycling,0.0,0.0,0.0
308,91551077,Manuel Rodas Ochoa,GUA,male,1984-07-05,1.71,67.0,cycling,0.0,0.0,0.0
309,547395563,Mara Abbott,USA,female,1985-11-14,1.63,52.0,cycling,0.0,0.0,0.0
310,271177180,Marco Aurelio Fontana,ITA,male,1984-10-12,1.72,68.0,cycling,0.0,0.0,0.0
311,821892550,Maria Gabriela Diaz,ARG,female,1981-01-02,1.6,53.0,cycling,0.0,0.0,0.0
312,261061286,Mark Cavendish,GBR,male,1985-05-21,1.75,70.0,cycling,0.0,1.0,0.0
313,349029560,Marlies Mejias Garcia,CUB,female,1992-12-29,1.68,60.0,cycling,0.0,0.0,0.0
314,820822830,Martha Bayona Pineda,COL,female,1995-08-12,1.55,60.0,cycling,0.0,0.0,0.0
315,12278954,Martina Ritter,AUT,female,1982-09-23,1.74,59.0,cycling,0.0,0.0,0.0
316,798424406,Matej Mohoric,SLO,male,1994-10-19,1.85,67.0,cycling,0.0,0.0,0.0
317,286373803,Mathias Fluckiger,SUI,male,1988-09-27,1.72,65.0,cycling,0.0,0.0,0.0
318,537360256,Matija Kvasina,CRO,male,1981-12-04,1.8,72.0,cycling,0.0,0.0,0.0
319,925341714,Matthew Baranoski,USA,male,1993-07-27,1.83,96.0,cycling,0.0,0.0,0.0
320,986397793,Matthew Glaetzer,AUS,male,1992-08-24,1.9,86.0,cycling,0.0,0.0,0.0
321,103170142,Matthijs Buchli,NED,male,1992-12-13,1.88,90.0,cycling,0.0,1.0,0.0
322,232790653,Max Niederlag,GER,male,1993-05-05,1.83,85.0,cycling,0.0,0.0,0.0
323,232147471,Maxime Marotte,FRA,male,1986-12-05,1.72,62.0,cycling,0.0,0.0,0.0
324,887043487,Maximilian Levy,GER,male,1987-06-26,1.82,87.0,cycling,0.0,0.0,0.0
325,243609847,Maximiliano Ariel Richeze,ARG,male,1983-03-07,1.77,70.0,cycling,0.0,0.0,0.0
326,702444425,Megan Guarnier,USA,female,1985-05-04,1.63,54.0,cycling,0.0,0.0,0.0
327,595667372,Mei Yu Hsiao,TPE,female,1985-01-07,1.62,58.0,cycling,0.0,0.0,0.0
328,910455517,Melissa Hoskins,AUS,female,1991-02-24,1.75,64.0,cycling,0.0,0.0,0.0
329,401470235,Menglu Ma,CHN,female,1997-09-24,1.67,61.0,cycling,0.0,0.0,0.0
330,905398230,Merle van Benthem,NED,female,1992-12-07,1.7,68.0,cycling,0.0,0.0,0.0
331,909720625,Michael Albasini,SUI,male,1980-12-20,1.72,67.0,cycling,0.0,0.0,0.0
332,992884097,Michael D'Almeida,FRA,male,1987-09-03,1.76,80.0,cycling,0.0,0.0,1.0
333,156951365,Michael Hepburn,AUS,male,1991-08-17,1.86,77.0,cycling,0.0,1.0,0.0
334,871224571,Michael Woods,CAN,male,1986-10-12,1.75,63.0,cycling,0.0,0.0,0.0
335,513183631,Michal Golas,POL,male,1984-04-29,1.8,66.0,cycling,0.0,0.0,0.0
336,223037038,Michal Kwiatkowski,POL,male,1990-06-02,1.76,66.0,cycling,0.0,0.0,0.0
337,760953520,Michele Scartezzini,ITA,male,1992-01-10,1.7466260162601637,67.75510204081633,cycling,0.0,0.0,0.0
338,987215853,Michelle Vorster,NAM,female,1978-09-12,1.67,57.0,cycling,0.0,0.0,0.0
339,521050855,Mieke Kroger,GER,female,1993-07-18,1.81,78.0,cycling,0.0,0.0,0.0
340,280398491,Miguel Angel Lopez Moreno,COL,male,1994-02-04,1.7,58.0,cycling,0.0,0.0,0.0
